name,type,arab,cop,dem,gr,hebr,ostr,syr usw.,to delete,tf_arab,,tf_cop,,tf_dem,,tf_gr,,tf_hebr,,tf_ostr,,"tf_syr,pah,lat,hier,aram",,label,type,length,length,original length,
a,,a,a,a,a,a,a,a,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
Abbildung,string,Abbildung,Abbildung,Abbildung,Abbildung,Abbildung,Abbildung,Abbildung,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Abbildung,string,512,512,abbildung,176
alte Aufnahme,string,alte Aufnahme,alte Aufnahme,alte Aufnahme,alte Aufnahme,alte Aufnahme,alte Aufnahme,alte Aufnahme,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,alte Aufnahme,string,512,512,alte_aufnahme,99
alte Inv. Nr. Buchstabe,string,alte Inv. Nr. Buchstabe,alte Inv. Nr. Buchstabe,alte Inv. Nr. Buchstabe,alte Inv. Nr. Buchstabe,alte Inv. Nr. Buchstabe,alte Inv. Nr. Buchstabe,alte Inv. Nr. Buchstabe,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,alte Inv. Nr. Buchstabe,string,64,64,alte_inv_nr_buchstabe,19
alte Inv. Nr. Name,string,alte Inv. Nr. Name,alte Inv. Nr. Name,alte Inv. Nr. Name,alte Inv. Nr. Name,alte Inv. Nr. Name,alte Inv. Nr. Name,alte Inv. Nr. Name,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,alte Inv. Nr. Name,string,64,64,alte_inv_nr_name,18
alte Inv. Nr. Zahl,string,alte Inv. Nr. Zahl,alte Inv. Nr. Zahl,alte Inv. Nr. Zahl,alte Inv. Nr. Zahl,alte Inv. Nr. Zahl,alte Inv. Nr. Zahl,alte Inv. Nr. Zahl,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,alte Inv. Nr. Zahl,string,256,256,alte_inv_nr_zahl,58
Andere Berichtigungen,string,Andere Berichtigungen,Andere Berichtigungen,Andere Berichtigungen,Andere Berichtigungen,,,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,INSERT,string,Andere Berichtigungen,string,512,512,andere_berichtigungen,143
Andere Publikation,string,Andere Publikation,Andere Publikation,Andere Publikation,Andere Publikation,Andere Publikation,Andere Publikation,Andere Publikation,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Andere Publikation,string,,1024,andere_publikation,301
andere Seite,string,andere Seite,andere Seite,andere Seite,andere Seite,andere Seite,andere Seite,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,andere Seite,string,128,128,andere_seite,28
Art,string,Art,Art,Art,Art,,,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,INSERT,string,Art,string,128,128,art,32
Art 1,string,Art 1,Art 1,Art 1,Art 1,Art 1,Art 1,Art 1,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Art 1,string,64,64,art_1,16
Art 2,string,Art 2,Art 2,Art 2,Art 2,Art 2,Art 2,Art 2,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Art 2,string,256,256,art_2,81
b,,b,b,b,b,b,b,b,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
Band,integer,Band,Band,Band,Band,Band,Band,Band,,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,Band,integer,8,8,band,2
bearb.?,boolean,bearb.?,bearb.?,bearb.?,bearb.?,bearb.?,bearb.?,bearb.?,,KEEP,boolean,KEEP,boolean,KEEP,boolean,KEEP,boolean,KEEP,boolean,KEEP,boolean,KEEP,boolean,bearb.?,boolean,4,4,bearb,1
bearb_zusatz,string,,,,,,,,,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,bearb_zusatz,string,,,bearb_zusatz,0
Bearbeiter,string,Bearbeiter,Bearbeiter,Bearbeiter,Bearbeiter,Bearbeiter,,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,Bearbeiter,string,512,512,bearbeiter,144
Bemerkungen,string,Bemerkungen,Bemerkungen,Bemerkungen,Bemerkungen,Bemerkungen,Bemerkungen,Bemerkungen,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Bemerkungen,text,,4096,bemerkungen,1349
Bild importiert?,boolean,Bild importiert?,Bild importiert?,Bild importiert?,Bild importiert?,,,,,KEEP,boolean,KEEP,boolean,KEEP,boolean,KEEP,boolean,INSERT,boolean,INSERT,boolean,INSERT,boolean,Bild importiert?,boolean,4,4,bild_importiert,1
BL,string,BL,BL,BL,BL,,,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,INSERT,string,BL,string,256,256,bl,71
Breite,list:string,Breite,Breite,Breite,Breite,Breite,Breite,Breite,,KEEP,list:string,KEEP,list:string,KEEP,list:string,KEEP,list:string,KEEP,list:string,KEEP,list:string,KEEP,list:string,Breite,list:string,,1024,breite,196
c,,c,c,c,c,c,c,c,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
d,,d,d,d,d,d,d,d,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
D1,,D1,D1,D1,D1,D1,D1,D1,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
D2,,D2,D2,D2,D2,D2,D2,D2,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
D3,,D3,D3,D3,D3,D3,D3,D3,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
D4,,D4,D4,D4,D4,D4,D4,D4,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
Datierung,,Datierung,Datierung,Datierung,Datierung,Datierung,Datierung,Datierung,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
Datierung2,,Datierung2,Datierung2,Datierung2,Datierung2,Datierung2,Datierung2,Datierung2,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
Eigenart,string,Eigenart,Eigenart,Eigenart,Eigenart,Eigenart,Eigenart,Eigenart,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Eigenart,string,,1024,eigenart,346
eingegeben am,date,eingegeben am,eingegeben am,eingegeben am,eingegeben am,eingegeben am,eingegeben am,eingegeben am,,KEEP,date,KEEP,date,KEEP,date,KEEP,date,KEEP,date,KEEP,date,KEEP,date,eingegeben am,date,32,32,eingegeben_am,10
Erg,string,Erg,Erg,Erg,Erg,Erg,Erg,Erg,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Erg,string,64,64,erg1,12
Erg2,string,Erg2,Erg2,Erg2,Erg2,Erg2,Erg2,Erg2,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Erg2,string,32,32,erg2,7
Erg2Hig,string,Erg2Hig,,,,,,,,KEEP,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,Erg2Hig,string,,,erg2hig,0
ErgHig,string,ErgHig,,,,,,,,KEEP,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,ErgHig,string,,,erghig,0
Erhaltungszustand,string,Erhaltungszustand,,,,,,,,KEEP,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,Erhaltungszustand,text,,8192,erhaltungszustand,1768
Erw.Bem.,string,Erw.Bem.,Erw.Bem.,Erw.Bem.,Erw.Bem.,Erw.Bem.,Erw.Bem.,Erw.Bem.,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Erw.Bem.,string,256,256,erw_bem,46
Erwähnte Daten,string,Erwähnte Daten,Erwähnte Daten,Erwähnte Daten,Erwähnte Daten,Erwähnte Daten,Erwähnte Daten,Erwähnte Daten,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Erwähnte Daten,string,,1024,erwaehnte_daten,318
erworben durch: Jahr,string,erworben durch: Jahr,erworben durch: Jahr,erworben durch: Jahr,erworben durch: Jahr,erworben durch: Jahr,erworben durch: Jahr,erworben durch: Jahr,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,erworben durch: Jahr,string,32,32,erworben_durch_jahr,8
erworben durch: Monat,string,erworben durch: Monat,erworben durch: Monat,erworben durch: Monat,erworben durch: Monat,erworben durch: Monat,erworben durch: Monat,erworben durch: Monat,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,erworben durch: Monat,string,32,32,erworben_durch_monat,8
erworben durch: Name,string,erworben durch: Name,erworben durch: Name,erworben durch: Name,erworben durch: Name,erworben durch: Name,erworben durch: Name,erworben durch: Name,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,erworben durch: Name,string,256,256,erworben_durch_name,83
fertig,boolean,fertig,,,,,,,,KEEP,boolean,INSERT,boolean,INSERT,boolean,INSERT,boolean,INSERT,boolean,INSERT,boolean,INSERT,boolean,fertig,boolean,4,4,fertig,1
Fundort,string,Fundort,Fundort,Fundort,Fundort,Fundort,Fundort,Fundort,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Fundort,string,64,64,fundort,20
gerahmte Nummer,string,,,,,,gerahmte Nummer,,,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,KEEP,string,INSERT,string,gerahmte Nummer,string,16,16,gerahmte_nummer,3
Herkunft,string,Herkunft,Herkunft,Herkunft,Herkunft,Herkunft:,Herkunft:,Herkunft:,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Herkunft,string,256,256,herkunft,48
Hoehe,list:string,Hoehe,Hoehe,Hoehe,Hoehe,Höhe,Höhe,Höhe,,KEEP,list:string,KEEP,list:string,KEEP,list:string,KEEP,list:string,KEEP,list:string,KEEP,list:string,KEEP,list:string,Hoehe,list:string,,1024,hoehe,198
GR_EXTRA,,,,,GR_EXTRA,,,,x,IGNORE,DELETE,IGNORE,DELETE,IGNORE,DELETE,DELETE,DELETE,IGNORE,DELETE,IGNORE,DELETE,IGNORE,DELETE,,,,,,
Inhalt,string,Inhalt,Inhalt,Inhalt,Inhalt,Inhalt,Inhalt,Inhalt,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Inhalt,text,,32768,inhalt,6821
J,integer,J,J,J,J,J,J,J,,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,J,integer,16,16,j1,4
J2,integer,J2,J2,J2,J2,J2,J2,J2,,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,J2,integer,16,16,j2,4
J2Hig,integer,J2Hig,,,,,,,,KEEP,integer,INSERT,integer,INSERT,integer,INSERT,integer,INSERT,integer,INSERT,integer,INSERT,integer,J2Hig,integer,16,16,j2hig,3
Jh,integer,Jh,Jh,Jh,Jh,Jh,Jh,Jh,,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,Jh,integer,8,8,jh1,2
Jh2,integer,Jh2,Jh2,Jh2,Jh2,Jh2,Jh2,Jh2,,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,Jh2,integer,8,8,jh2,2
Jh2Hig,integer,Jh2Hig,,,,,,,,KEEP,integer,INSERT,integer,INSERT,integer,INSERT,integer,INSERT,integer,INSERT,integer,INSERT,integer,Jh2Hig,integer,8,8,jh2hig,2
Jhd,,Jhd,Jhd,Jhd,Jhd,Jhd,Jhd,Jhd,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
Jhd2,,Jhd2,Jhd2,Jhd2,Jhd2,Jhd2,Jhd2,Jhd2,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
