name,type,arab,cop,dem,gr,hebr,ostr,syr usw.,to delete,tf_arab,,tf_cop,,tf_dem,,tf_gr,,tf_hebr,,tf_ostr,,"tf_syr,pah,lat,hier,aram",,label,type,length,length,original length,
Jhdt,,Jhdt,Jhdt,Jhdt,Jhdt,Jhdt,Jhdt,Jhdt,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
JhHig,integer,JhHig,,,,,,,,KEEP,integer,INSERT,integer,INSERT,integer,INSERT,integer,INSERT,integer,INSERT,integer,INSERT,integer,JhHig,integer,8,8,jh1hig,2
JHig,integer,JHig,,,,,,,,KEEP,integer,INSERT,integer,INSERT,integer,INSERT,integer,INSERT,integer,INSERT,integer,INSERT,integer,JHig,integer,16,16,j1hig,4
JPEG (150 dpi),string,JPEG (150 dpi),JPEG (72 dpi),JPEG (72 dpi),JPEG (72 dpi),,,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,INSERT,string,JPEG (150 dpi),string,,,,
JPEG (72 dpi),string,JPEG (72 dpi),JPEG (150 dpi),JPEG (150 dpi),JPEG (150 dpi),,,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,INSERT,string,JPEG (72 dpi),string,,,,
Katalogisierung,string,Katalogisierung,,,,,,,,KEEP,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,Katalogisierung,string,64,64,katalogisierung,19
LDAB,integer,LDAB,LDAB,LDAB,LDAB,,,,,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,INSERT,integer,INSERT,integer,INSERT,integer,LDAB,integer,16,16,ldab,4
Link Abb.,string,,Link Abb.,Link Abb.,Link Abb.,,,,,INSERT,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,INSERT,string,Link Abb.,string,,1024,link_abb,205
Literatur,string,Literatur,Literatur,Literatur,Literatur,Literatur,Literatur,Literatur,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Literatur,text,,2048,literatur,667
M,integer,M,M,M,M,M,M,M,,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,M,integer,8,8,m1,2
M2,integer,M2,M2,M2,M2,M2,M2,M2,,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,M2,integer,8,8,m2,2
M2Hig,string,M2Hig,,,,,,,,KEEP,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,M2Hig,string,64,64,m2hig,14
Material,string,Material,Material,Material,Material,Material,Material,Material,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Material,string,64,64,material,16
Mehrfach,string,Mehrfach,Mehrfach,Mehrfach,Mehrfach,Mehrfach,Mehrfach,Mehrfach,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Mehrfach,string,,,mehrfach,0
MHig,string,MHig,,,,,,,,KEEP,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,MHig,string,64,64,m1hig,18
ML,,ML,ML,ML,ML,ML,ML,ML,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
ML2,,ML2,ML2,ML2,ML2,ML2,ML2,ML2,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
Negativ,string,Negativ,Negativ,Negativ,Negativ,Negativ,Negativ,Negativ,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Negativ,string,,1024,negativ,240
Neu?,boolean,Neu?,Neu?,Neu?,Neu?,Neu?,Neu?,Neu?,,KEEP,boolean,KEEP,boolean,KEEP,boolean,KEEP,boolean,KEEP,boolean,KEEP,boolean,KEEP,boolean,Neu?,boolean,4,4,neu,1
Notiz,string,Notiz,Notiz,Notiz,Notiz,Notiz,Notiz,Notiz,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Notiz,string,128,128,notiz,44
Nummer,string,Nummer,Nummer,Nummer,Nummer,Nummer,Nummer,Nummer,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Nummer,string,32,32,nummer,6
O.Heid. Inv.,string,,,,,,O.Heid. Inv.,,,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,KEEP,string,INSERT,string,O.Heid. Inv.,string,32,32,o_heid_inv,8
Originaltitel,string,Originaltitel,Originaltitel,Originaltitel,Originaltitel,Originaltitel,Originaltitel,Originaltitel,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Originaltitel,text,,2048,originaltitel,429
Ort,string,Ort,Ort,Ort,Ort,Ort,Ort,Ort,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Ort,string,128,128,ort,33
P_Heid_Inv_Erg,string,P_Heid_Inv_Erg,P_Heid_Inv_Erg,P_Heid_Inv_Erg,P_Heid_Inv_Erg,P.Heid.Inv.Erg.,,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,P_Heid_Inv_Erg,string,,1024,p_heid_inv_erg,184
P_Heid_Inv_L,,P_Heid_Inv_L,P_Heid_Inv_L,P_Heid_Inv_L,P_Heid_Inv_L,P.Heid.Inv.L,,,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,IGNORE,DELETE,IGNORE,DELETE,DELETE,DELETE,,,,
P_Heid_Inv_Nr,integer,P_Heid_Inv_Nr,P_Heid_Inv_Nr,P_Heid_Inv_Nr,P_Heid_Inv_Nr,P.Heid. Inv. Nr.,P.Heid. Inv. Nr.,P.Heid. Inv. Nr.,,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,P_Heid_Inv_Nr,integer,16,16,p_heid_inv_nr,4
P.Heid. Inv.,string,P.Heid. Inv.,P.Heid. Inv.,P.Heid. Inv.,P.Heid. Inv.,P.Heid. Inv.,,P.Heid. Inv.,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,KEEP,string,P.Heid. Inv.,string,64,64,p_heid_inv,12
P.Heid. Inv. Buchstabe,string,P.Heid. Inv. Buchstabe,P.Heid. Inv. Buchstabe,P.Heid. Inv. Buchstabe,P.Heid. Inv. Buchstabe,P.Heid. Inv. Buchstabe,P.Heid. Inv. Buchstabe,P.Heid. Inv. Buchstabe,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,P.Heid. Inv. Buchstabe,string,128,128,p_heid_inv_buchstabe,45
Pack2,integer,Pack2,Pack2,Pack2,Pack2,Pack2,Pack2,Pack2,,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,Pack2,integer,16,16,pack2,4
Paläographisches,string,Paläographisches,,,,,,,,KEEP,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,Paläographisches,text,,4096,palaeographisches,1198
Photo an,string,Photo an,Photo an,Photo an,Photo an,Photo an,Photo an,Photo an,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Photo an,text,,2048,photo_an,476
Pub sonst,string,Pub sonst,Pub sonst,Pub sonst,Pub sonst,Pub sonst,Pub sonst,Pub sonst,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Pub sonst,string,,1024,pub_sonst,311
Publ_Erg,string,Publ_Erg,Publ_Erg,Publ_Erg,Publ_Erg,,,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,INSERT,string,Publ_Erg,string,64,64,publ_erg,15
Publikation,string,Publikation,Publikation,Publikation,Publikation,Publikation,Publikation,Publikation,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Publikation,string,,1024,publikation,216
PublikationL,,PublikationL,PublikationL,PublikationL,PublikationL,PublikationL,PublikationL,PublikationL,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
Rückseite,string,,,,,,,Rückseite,,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,KEEP,string,Rückseite,string,64,64,rueckseite,20
RV,string,RV,RV,RV,RV,RV,RV,RV,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,RV,string,128,128,rv,25
Schrift,string,Schrift,Schrift,Schrift,Schrift,Schrift,Schrift,Schrift,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Schrift,string,64,64,schrift,18
Seite,string,Seite,Seite,Seite,Seite,Seite,Seite,Seite,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Seite,string,32,32,seite,9
Sortierhilfe,,Sortierhilfe,Sortierhilfe,Sortierhilfe,Sortierhilfe,Sortierhilfe,Sortierhilfe,Sortierhilfe,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
Sprache,string,Sprache,Sprache,Sprache,Sprache,,,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,INSERT,string,Sprache,string,128,128,sprache,40
Status,string,Status,Status,Status,Status,,,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,INSERT,string,Status,string,128,128,status,37
T,integer,T,T,T,T,T,T,T,,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,T,integer,8,8,t1,2
T2,integer,T2,T2,T2,T2,T2,T2,T2,,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,KEEP,integer,T2,integer,8,8,t2,2
T2Hig,string,T2Hig,,,,,,,,KEEP,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,T2Hig,string,,,t2hig,0
THig,string,THig,,,,,,,,KEEP,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,THig,string,64,64,t1hig,13
TIFF (600 dpi),string,TIFF (600 dpi),TIFF (600 dpi),TIFF (600 dpi),TIFF (600 dpi),TIFF (600) dpi,,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,TIFF (600 dpi),string,,,,
Titel,string,Titel,Titel,Titel,Titel,,,,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,INSERT,string,Titel,string,,,titel,0
TM,integer,TM,TM,TM,TM,TM,TM,TM,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
TM2,,TM2,TM2,TM2,TM2,TM2,TM2,TM2,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
TM2 Kopie,,TM2 Kopie,,,,,,,x,DELETE,DELETE,IGNORE,DELETE,IGNORE,DELETE,IGNORE,DELETE,IGNORE,DELETE,IGNORE,DELETE,IGNORE,DELETE,DELETE,DELETE,,,,
unsicher:,string,,unsicher:,,,unsicher:,unsicher:,unsicher:,,INSERT,string,KEEP,string,INSERT,string,INSERT,string,KEEP,string,KEEP,string,KEEP,string,unsicher:,string,64,64,unsicher,14
URL Abb.,string,,URL Abb.,URL Abb.,URL Abb.,,,,,INSERT,string,KEEP,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,INSERT,string,URL Abb.,string,512,512,url_abb,107
V,,V,V,V,V,V,V,V,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
V2,,V2,V2,V2,V2,V2,V2,V2,x,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,DELETE,,,,
Vorhanden,boolean,Vorhanden,,,,,,,,KEEP,boolean,INSERT,boolean,INSERT,boolean,INSERT,boolean,INSERT,boolean,INSERT,boolean,INSERT,boolean,Vorhanden,boolean,,32,vorhanden,9
Vorhanden/Fehlt,string,Vorhanden/Fehlt,,,,,,,,KEEP,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,Vorhanden/Fehlt,string,,,,
Wochentag,string,Wochentag,,,,,,,,KEEP,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,INSERT,string,Wochentag,string,32,32,wochentag,7
zuletzt geändert am,date,zuletzt geändert am,zuletzt geändert am,zuletzt geändert am,zuletzt geändert am,,,,,KEEP,date,KEEP,date,KEEP,date,KEEP,date,INSERT,date,INSERT,date,INSERT,date,zuletzt geändert am,date,32,32,zuletzt_geaendert_am,10
Zus_Band,string,Zus_Band,Zus_Band,Zus_Band,Zus_Band,Zus.Band,Zus.Band,Zus.Band,,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,KEEP,string,Zus_Band,string,,,zus_band,0
Zusatz:,string,Zusatz:,,Zusatz:,Zusatz:,,,,,KEEP,string,INSERT,string,KEEP,string,KEEP,string,INSERT,string,INSERT,string,INSERT,string,Zusatz:,string,,1024,zusatz,196
zusätzlich,string,,,,,zusätzlich,zusätzlich,zusätzlich,,INSERT,string,INSERT,string,INSERT,string,INSERT,string,KEEP,string,KEEP,string,KEEP,string,zusätzlich,string,,,zusaetzlich,0
