"\N","\N","Glasplatte VB 250","\N","\N","898","\N","\N","s. eigenen Datensatz","\N","dokumentarisch","\N","\N","T","\N","\N","arabischer Brief in hebräischer Schrift, 12 Zeilen, links unvollständig, darüber arabische Wörter und griechische Zahlbuchstaben; unveröffentlicht","\N","\N","|11,5|","\N","1997-06-14","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|12,0|","\N","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","KB 671 a 1-3; 1107 e 3-6 + f 1+2","T","\N","\N","\N","\N","\N","\N","1","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 a 1","\N","\N","899","\N","\N","s. eigenen Datensatz","\N","literarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|18,0|","\N","1997-06-14","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|11,0|","Sechs Zeilen in klarer, teilweise punktierter hebräischer Schrift; darunter arabische Sentenzen, auf den Rändern arabische Schreibübungen.","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","KB; 671 a 71-73; 1107 g 1-4 e","T","\N","\N","\N","\N","\N","\N","2","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 a 2","\N","\N","900","\N","\N","Rückseite frei","\N","\N","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|10,5|","\N","1997-06-14","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|7,5|","unpunktierte, große Buchstaben, vielleicht Schreibübung?","\N","\N","\N","9","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","KB; 671 b 67-69","T","\N","\N","\N","\N","\N","\N","3","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
4.5.81 G. Sirat, Paris
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","Colette Sirat, Les papyrus en caractères hebraiques trouvés en Egypte, S. 113 Abb. 53.","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","11268 b 1","\N","\N","901","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","mit P.Heid. Inv. Hebr. 6 zusammengesetzt","\N","\N","|15,0|","\N","1997-06-14","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|11,8|","\N","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Pergament","\N","\N","673 a 1+2; 1107 g 5+6; 1108 a 1+2","T","\N","\N","\N","\N","\N","\N","4","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg
26.4.83 Dr. Quasman, Jüdische Hochschule Heidelberg","Christa Schüßler, Und die Heiligen singen in Zion, Magisterarbeit, Hochschule für jüdische Studien Heidelberg 1996.","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 b 2; c1","\N","\N","902","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","mit P.Heid. Inv. Hebr. 30 zusammengesetzt, 9/88 Zachmann; unveröffentlicht","\N","\N","|11,0|","\N","1997-06-14","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|13,0|","\N","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Pergament","\N","\N","673 b 1+2; 879 b 1-4; 1108 a 3-6; (5+30) Bl. 879 b 1-4","T","\N","\N","\N","\N","\N","\N","5","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 c 1","\N","\N","903","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","mit P.Heid. Inv. Hebr. 4 zusammengesetzt 4/83","\N","\N","|5,0|","\N","1997-06-14","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|13,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Pergament","\N","\N","673 a 1+2; 879 b 1-4; 1107 g 5+6; 1108 a 1+2","T","\N","\N","\N","\N","\N","\N","6","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg
26.4.83 Dr. Quasman, Jüdische Hochschule Heidelberg","Christa Schüßler, Und die Heiligen singen in Zion, Magisterarbeit, Hochschule für jüdische Studien Heidelberg 1996.","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 c 2","\N","\N","904","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","\N","\N","\N","|3,0|","\N","1997-06-14","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|3,7|","\N","\N","\N","\N","9","10","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","671 b 51-53; 1108 b 1-4","T","\N","\N","\N","\N","\N","\N","7","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
6.10.80 Prof. Hopkins, Kapstadt
4.5.81 C. Sirat, Paris
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","J. Blau - S. Hopkins, Judaeo-Arabic Papyri, JSAI (Jerusalem Studies in Arabic and Islam) 9 (1987) 87-160, v.a. 121 (Kopie in Hängemappe); Colette Sirat, Les Papyrus en caractères Hébraeiques trouvés en Egypte (1985) 114 Abb. S. 53.","\N","\N","\N","verso","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 d 1","\N","\N","905","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|4,5|","\N","1997-06-14","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|5,5|","\N","\N","\N","\N","12","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Pergament","\N","\N","671 c 47-49; 1108 b 5+6, c 1+2","T","\N","\N","\N","\N","\N","\N","8","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","Glasplatte VB 250","\N","\N","898","\N","\N","s. eigenen Datensatz","\N","dokumentarisch","\N","\N","T","\N","\N","arabisch; unveröffentlicht","\N","\N","|11,5|","\N","1997-06-14","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|12,0|","\N","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","KB 671 a 1-3; 1107 e 3-6 + f 1+2","T","\N","\N","\N","\N","\N","\N","1","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 a 1","\N","\N","899","\N","\N","s. eigenen Datensatz","\N","dokumentarisch","\N","\N","T","\N","\N","arabisch; unveröffentlicht","\N","\N","|18,0|","\N","1997-06-14","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|11,0|","\N","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","KB; 671 a 71-73; 1107 g 1-4 e","T","\N","\N","\N","\N","\N","\N","2","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","3090","\N","\N","\N","\N","\N","\N","\N","T","\N","\N","Datierung: wahrscheinlich erheblich vor 70 n.Chr. (K.G. Kuhn).","\N","\N","||","vier Stücke: 4 Q phyl a Vs; 4 Q phyl b Vs; 4 Q phyl c Vs; 4 Q phyl d Vs.","1997-06-21","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","||","Vier Phylakterien aus Qumran; winzige Schrift.","70","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","671 c 1+9; d 3+5","T","\N","\N","\N","\N","\N","\N","9","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","K.G. Kuhn, Phylakterien aus der Höhle 4 von Qumran; Abhandlungen der Heidelberger Ademie der Wissenschaften, Phil.-hist. Klasse 1957; 1. Abteilung.","\N","\N","\N","\N","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 d 2; Glasplatte VB 251+252; Repro alte Aufnahme = 1398 c 4","\N","\N","910","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","\N","\N","\N","|18,0|","Achtung:  nicht mit der alten Inv. Nr.  PSR 910 verwechseln! s. PSR Heid. Arab. 910.","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|28,0|","Auf der linken Hälfte hebräischer Brief in 32 Zeilen, darunter und am Rand 4 arabische und 2 hebräische Zeilen. In der vorletzten Zeile wird eine Straße genannt, derunter der Laden eines … Auf der rechten Hälfte arabische Abrechnung in 12 Zeilen mit griechischen Zahlzeichen, darunter eine andere Abrechnung (7 Zeilen) für mehrere Wochentage des Rabi …; griechische Zahlzeichen.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","671 e 22-24; 1108 c 3-6","T","\N","\N","\N","\N","\N","\N","10","Hebr. (arab)","\N","\N","\N","8.3.56 Prof. Goitein, Jerusalem
19.11.74 Jewish National University, Jerusalem
28.2.75 Jewish National University, Jerusalem
14.1.77 Academy of the Hebrew Language, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
Prof. N. Gil, Tel Aviv University, House of Jewish Communities Diaspora Research Institute
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","A.S. Kamenetzky, Revue des Etudes Juives 55 (1908) 48-53; vgl. ebd. Peznansky, 244-248 und Kemenetzky Revue des Etudes Juives 56 (1909) 254-256; J. Mann, Texts and Studies in Jewish History, Cincinnati 1931, 117 u. 17 u. 179f.","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1269 a 1","\N","\N","911","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","arabischer Brief in elf Zeilen, eine Randzeile rechts und Vermerk über dem Text; oben hebräische Kritzeleien; unveröffentlicht","\N","\N","|16,8|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|24,5|","\N","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","671 e 70-72; 1108 d 1-4","T","\N","\N","\N","\N","\N","\N","11","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1270,1","\N","\N","912","\N","\N","\N","\N","\N","\N","\N","T","\N","\N","\N","\N","\N","|24,5|","s. P.Heid. Inv. Arab. 912","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|12,5|","\N","\N","\N","\N","10","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","671 g 66-68; 1322 a 1-6","T","\N","\N","\N","\N","\N","\N","12","Hebr.","\N","\N","\N","8.3.56 Prof. Goitein, Jerusalem
19.11.74 Jewish National University, Jerusalem
28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","A. Dietrich, Zum Drogenhandel im islamischen Ägypten. Eine Studie über die arabische Handschrift nr. 912 der Heidelberger Papyrus-Sammlung., Heidelberg 1954.","\N","\N","\N","\N","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1270 2","\N","\N","913","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|20,8|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|32,7|","24 Zeilen eines Briefes. Text überwiegend arabisch, dazwischen hebräische Pariten, die teilweise angefangene arabische Sätze fortsetzen.","\N","\N","\N","10","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","671 f 62-64; 1108 e 1-4","T","\N","\N","\N","\N","\N","\N","13","Hebr. (arab)","\N","\N","\N","8.3.56 Prof. Goilem, Jerusalem
28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1269 a 2","\N","\N","916","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","nahezu unbeschädigtes Papier; unveröffentlicht.","\N","\N","|20,0|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|14,1|","arabische Rechnung, datiert Donnerstag 3. 478; darunter Nachtrag, datiert Muharram 479; darunter hebräische Abrechnung, Fortsetzung auf der Rückseite in zwei Kolumnen.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","671 g 58-60; 1108 f 1-4","T","\N","\N","\N","\N","\N","\N","14","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","g 54-56; 1108 f 5+6; g 1+2; alte Aufnahme 1269 21","f","PSR","1415","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|4,5|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1904","\N","Schott","\N","\N","\N","\N","|1,7|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","671","T","\N","\N","\N","\N","\N","\N","15","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1269 b 2","e","PSR","1415","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|2,0|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1904","\N","Schott","\N","\N","\N","\N","|6,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","672 a 50-52; 1108 g 3+4","T","\N","\N","\N","\N","\N","\N","16","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Vorderseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
