"\N","\N","Glasplatte VB 250","\N","\N","898","\N","\N","s. eigenen Datensatz","\N","dokumentarisch","\N","\N","T","\N","\N","arabischer Brief in hebräischer Schrift, 12 Zeilen, links unvollständig, darüber arabische Wörter und griechische Zahlbuchstaben; unveröffentlicht","\N","\N","|11,5|","\N","1997-06-14","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|12,0|","\N","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","KB 671 a 1-3; 1107 e 3-6 + f 1+2","T","\N","\N","\N","\N","\N","\N","1","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
"\N","\N","\N","\N","PSR","1455","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","hebräisch und arabisch; unveröffentlicht","\N","\N","|10,0|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1904","\N","Schott","\N","\N","\N","\N","|7,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","672 e 16-18; 1109 f 1-4","T","\N","\N","\N","\N","\N","\N","25","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","PSR","24","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","arabisch; unveröffentlicht","\N","\N","|10,5|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1904","\N","Schott","\N","\N","\N","\N","|12,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","672 e 20-22; 1109 e 3-6","T","\N","\N","\N","\N","\N","\N","24","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","PSR","1453","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","arabisch; unveröffentlicht","\N","\N","|14,7|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1904","\N","Schott","\N","\N","\N","\N","|9,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","672 d 24-26; 1109 d 3-6, e 1+2","T","\N","\N","\N","\N","\N","\N","23","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","PSR","1452","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","arabisch; unveröffentlicht","\N","\N","|13,8|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1904","\N","Schott","\N","\N","\N","\N","|8,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","672 d 28-30; 1109 c 5+6; d 1+2","T","\N","\N","\N","\N","\N","\N","22","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","PSR","1450","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|19,5|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1904","\N","Schott","\N","\N","\N","\N","|13,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","672 c 32; 1109 c 1-4","T","\N","\N","\N","\N","\N","\N","21","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg
26.8.94 Christa Schüssler, Hochschule für jüdische Studien, HD","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","PSR","1446","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","arabisch; unveröffentlicht","\N","\N","|12,5|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1904","\N","Schott","\N","\N","\N","\N","|9,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","672 c 34-36; 1109 b 3-6","T","\N","\N","\N","\N","\N","\N","20","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","PSR","1443","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","arabisch; unveröffentlicht","\N","\N","|17,5|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1904","\N","Schott","\N","\N","\N","\N","|11,3|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","672 b 40-42; 1109 a 1-4","T","\N","\N","\N","\N","\N","\N","18","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","917","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","\N","\N","\N","|17,0|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|26,0|","in zwei Kolumnen arab. Verzeichnis in hebräischer Schrift; u.a. arabisch.","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","672 a 46-48; 1108 g 3+4 (5+6)","T","\N","\N","\N","\N","\N","\N","17","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg
12.1.88 Prof. Gil, Tel Aviv","S.D. Goitein, Bankers Accounts from the Eleventh Century A.D. , in: Journal of the Economic and Social History of the Orient 9 (1966) 51ff.","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1269 b 2","e","PSR","1415","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|2,0|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1904","\N","Schott","\N","\N","\N","\N","|6,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","672 a 50-52; 1108 g 3+4","T","\N","\N","\N","\N","\N","\N","16","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1269 a 2","\N","\N","916","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","nahezu unbeschädigtes Papier; arabische Rechnung, datiert Donnerstag 3. 478; darunter Nachtrag, datiert Muharram 479; darunter hebräische Abrechnung, Fortsetzung auf der Rückseite in zwei Kolumnen; unveröffentlicht.","\N","\N","|20,0|","\N","1997-06-21","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|14,1|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","671 g 58-60; 1108 f 1-4","T","\N","\N","\N","\N","\N","\N","14","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1270 2","\N","\N","913","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|20,8|","\N","1997-06-22","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|32,7|","Adresse in drei Zeilen","\N","\N","\N","10","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","671 f 62-64; 1108 e 1-4","T","\N","\N","\N","\N","\N","\N","13","Hebr.","\N","\N","\N","8.3.56 Prof. Goitein, Jerusalem
28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1269 a 1","\N","\N","911","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","hebräischer Text von 28 Zeilen, 3 Randzeilen, arabische Überschrift; unveröffentlicht","\N","\N","|16,8|","\N","1997-06-22","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|24,5|","\N","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","671 e 70-72; 1108 d 1-4","T","\N","\N","\N","\N","\N","\N","11","Hebr. (arab)","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 d 2; Glasplatte VB 251+252; Repro alte Aufnahme = 1398 c 4","\N","\N","910","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","\N","\N","\N","|18,0|","Achtung:  nicht mit der alten Inv. Nr.  PSR 910 verwechseln! s. PSR Heid. Arab. 910.","1997-06-22","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|28,0|","Rechte Hälfte hebräischer Brief in 42 Zeilen, vielleicht Antwort auf den Brief der Vorderseite; linke Hälfte: arabische Abrechung (19 Zeilen), Fortsetzung der Abrechnung der Vorderseite. In der Mitte vier Zeilen hebräisch, Adresse zu dem rechts daneben stehenden Brief.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","671 e 22-24; 1108 c 3-6","T","\N","\N","\N","\N","\N","\N","10","Hebr. (arab)","\N","\N","\N","8.3.56 Prof. Goitein, Jerusalem
19.11.74 Jewish National University, Jerusalem
28.2.75 Jewish National University, Jerusalem
14.1.77 Academy of the Hebrew Language, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
Prof. N. Gil, Tel Aviv University, House of Jewish Communities Diaspora Research Institute
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","A.S. Kamenetzky, Revue des Etudes Juives 55 (1908) 48-53; vgl. ebd. Peznansky, 244-248 und Kemenetzky Revue des Etudes Juives 56 (1909) 254-256; J. Mann, Texts and Studies in Jewish History, Cincinnati 1931, 117 u. 17 u. 179f.","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 d 1","\N","\N","905","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|4,5|","\N","1997-06-22","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|5,5|","\N","\N","\N","\N","12","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Pergament","\N","\N","671 c 47-49; 1108 b 5+6, c 1+2","T","\N","\N","\N","\N","\N","\N","8","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 c 2","\N","\N","904","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","\N","\N","\N","|3,0|","\N","1997-06-22","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|3,7|","\N","\N","\N","\N","9","10","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","671 b 51-53; 1108 b 1-4","T","\N","\N","\N","\N","\N","\N","7","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
6.10.80 Prof. Hopkins, Kapstadt
4.5.81 C. Sirat, Paris
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","J. Blau - S. Hopkins, Judaeo-Arabic Papyri, JSAI 9 (1987) 87-160, v.a. 121 (Kopie in Hängemappe); Colette Sirat, Les Papyrus en caractères Hébraeiques trouvés en Egypte (1985) 114 Abb. S. 53.","\N","\N","\N","recto","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","11268 b 1","\N","\N","901","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","mit P.Heid. Inv. Hebr. 6 zusammengesetzt","\N","\N","|15,0|","\N","1997-06-24","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|11,8|","\N","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Pergament","\N","\N","673 a 1+2; 1107 g 5+6; 1108 a 1+2","T","\N","\N","\N","\N","\N","\N","4","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg
26.4.83 Dr. Quasman, Jüdische Hochschule Heidelberg","Christa Schüßler, Und die Heiligen singen in Zion, Magisterarbeit, Hochschule für jüdische Studien Heidelberg 1996.","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 b 2; c1","\N","\N","902","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","mit P.Heid. Inv. Hebr. 30 zusammengesetzt, 9/88 Zachmann; unveröffentlicht","\N","\N","|11,0|","\N","1997-06-24","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|13,0|","\N","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Pergament","\N","\N","673 b 1+2; 879 b 1-4; 1108 a 3-6; (5+30) Bl. 879 b 1-4","T","\N","\N","\N","\N","\N","\N","5","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1268 c 1","\N","\N","903","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|5,0|","\N","1997-06-24","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|13,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Pergament","\N","\N","673 a 1+2; 879 b 1-4; 1107 g 5+6; 1108 a 1+2","T","\N","\N","\N","\N","\N","\N","6","Hebr.","\N","\N","\N","28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg
26.4.83 Dr. Quasman, Jüdische Hochschule Heidelberg","Christa Schüßler, Und die Heiligen singen in Zion, Magisterarbeit, Hochschule für jüdische Studien Heidelberg 1996.","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","1269 c 1+2; Photoplatte UB 250","\N","\N","915","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|26,5|","= P.Heid. Inv Arab. 27","1997-06-24","\N","\N","\N","\N","\N","\N","\N","1897","\N","\N","\N","\N","\N","\N","|11,0|","drei Zeilien arabisch in hebräischer Schirft","\N","\N","\N","11","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Hadernpapier","\N","\N","672 g 88 +2-6","T","\N","\N","\N","\N","\N","\N","28","Hebr. (arab)","\N","\N","\N","12.7.72 Prof. Dietrisch, Göttingen
28.2.75 Jewish National University, Jerusalem
25.7.77 Prof. M.M. Sprecher, Heidelberg
1.8.80 Prof. Klein-Franke, Jerusalem
27.7.82 Prof. Talmon, Jüdische Hochschule Heidelberg","\N","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","s. eigenen Datensatz","\N","\N","\N","\N","T","\N","\N","mit P.Heid. Inv. Hebr. 5 zusammengesetzt, vorher noch nicht inventarisiert 9/88 Zachmann","\N","\N","|4,0|","\N","1997-06-24","\N","\N","\N","\N","\N","\N","\N","\N","\N","alter Bestand","\N","\N","\N","\N","|6,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Pergament","\N","\N","879 b 1+4; 1108 a 3-6","T","\N","\N","\N","\N","\N","\N","30","Hebr.","\N","\N","\N","\N","Christa Schüßler, Und die Heiligen singen in Zion, Magisterarbeit, Hochschule für jüdische Studien Heidelberg 1996.","\N","\N","\N","Rückseite","\N","\N",Hebräisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
