"\N","\N","\N","\N","\N","1600","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","||","10,5 x 13,0; 5,0 x 2,5","1997-06-05","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 a 1+2; 5 x 7 KB","T","\N","\N","\N","\N","\N","\N","\N","\N","1","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
26.2.1973 D. Weber, Göttingen
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 61.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","a","\N","1601","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","||","16,5 x 9,0; 9,5 x 5,0; 4,0 x 12,0","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1028 g 5+6; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","2","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 62.","\N","\N","s. eigenen Datensatz","recto","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","a","\N","1601","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","||","16,5 x 9,0; 9,5 x 5,0; 4,0 x 12,0","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1028 g 5+6; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","2","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 62.","\N","\N","s. eigenen Datensatz","verso","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1602","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|12,5|","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|9,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 a 3+4; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","3","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 63.","\N","\N","s. eigenen Datensatz","recto","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1602","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|12,5|","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|9,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 a 3+4; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","3","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 63.","\N","\N","s. eigenen Datensatz","verso","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","a","\N","1603","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","||","12,5 x 9,5; 8,5 x 6,5; 5,0 x 4,5 - 4,7 x 16,0 jetzt P.Heid. Inv. Pahl. 40.","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1029 a 1+2; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","4","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 64.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","a","\N","1604","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|17,0|","s. auch Pahl 6 und 7 (8/91).","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|8,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 a 5+6; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","5","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 65.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","a","\N","1604","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|13,0|","zwischenzeitlich P.Heid. Inv. Pahl. 5","1998-07-04","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|12,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 b 1+2","T","\N","\N","\N","\N","\N","\N","\N","\N","6","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 66.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","c","\N","1604","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","||","12,0 x 7,5; 4,0 x 7,0; - andere Fragmente s.  P.Heid. Inv. Pahl. 37-39.","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 b 3+4; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","7","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 67.","\N","\N","s. eigenen Datensatz","recto","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","c","\N","1604","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","||","12,0 x 7,5; 4,0 x 7,0; - andere Fragmente s.  P.Heid. Inv. Pahl. 37-39.","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 b 3+4; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","7","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 67.","\N","\N","s. eigenen Datensatz","verso","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","d","\N","1604","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","||","11,5 x 17,0 und zwei kleine Fragmente","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 b 5+7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","8","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 68.","\N","\N","verso frei","recto","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1605","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|15,2|","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|14,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1029 a 3-5, b 1-3; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","9","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
25.7.1985 Prof. Najmabadi, Heidelberg
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 69.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","b","\N","13","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|16,0|","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|11,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","\N","T","\N","\N","\N","\N","\N","\N","\N","\N","10","\N","\N","1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 70.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","b","\N","1607","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","||","4,5 x 5,5; 8,0 x 11,5; 7,5 x 6,0; 3,3 x 5,0; 1,0 x 3,5","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1028 b 4-6; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","11","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
26.2.1973 D. Weber, Göttingen
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 71.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1608","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","||","17,0 x 16,0; 8,5 x 7,0; 16,0 x 3,2; s.  auch P.Heid. Inv. Pahl. 34","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1029 f 1-3; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","12","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 72.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1609","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|14,0|","\N","1998-07-07","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|21,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1029 f 4+5; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","13","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
25.7.1985 Prof. Najmabadi, Heidelberg
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 73.","\N","\N","s. eigenen Datensatz","recto","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1609","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|14,0|","\N","1998-07-07","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|21,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1029 f 4+5; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","13","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
25.7.1985 Prof. Najmabadi, Heidelberg
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 73.","\N","\N","s. eigenen Datensatz","verso","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1610","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|14,0|","\N","1998-07-07","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|25,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1029 g 1+2; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","14","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
25.7.1985 Prof. Najmabadi, Heidelberg
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 74.","\N","\N","s. eigenen Datensatz","recto","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1610","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|14,0|","\N","1998-07-07","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|25,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1029 g 1+2; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","14","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
25.7.1985 Prof. Najmabadi, Heidelberg
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 74.","\N","\N","s. eigenen Datensatz","verso","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1611","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|16,0|","\N","1998-07-07","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|9,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 c 3+4; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","15","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
25.7.1985 Prof. Najmabadi, Heidelberg
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 75.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1612","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|15,7|","\N","1998-07-07","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|10,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 c 5+6; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","16","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 76.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","b","\N","1616","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","von der alten Nr. 17 wurden am 6.8.91 die Fragmente Pal 45, 46, 48, 56-60 neu inventarisiert (Zachmann).","\N","\N","|10,0|","\N","1998-07-07","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|5,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Pergament","\N","\N","1028 e + f 1-6; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","17","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 77.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1617","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|5,0|","\N","1998-07-07","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|10,3|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 d 1-4; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","18","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 78.","\N","\N","s. eigenen Datensatz","recto","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1617","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|5,0|","\N","1998-07-07","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|10,3|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 d 1-4; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","18","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 78.","\N","\N","s. eigenen Datensatz","verso","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1620","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","Auf dem Verso ist die Schrift des Rekto sichtbar.","\N","\N","|15,0|","\N","1998-07-07","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|6,6|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1026 d 5+6, e 1+2; 5 x 7; KB","T","\N","\N","\N","\N","\N","\N","\N","\N","19","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
14.1.1972 D. Weber, Göttingen
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 79.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1614","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","\N","\N","\N","|17,0|","\N","1998-07-07","1. Hälfte ","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|27,5|","\N","\N","\N","\N","7","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1029 g 3+4; 9 x 12","T","\N","\N","\N","\N","\N","\N","\N","\N","20","\N","\N","4.9.1954 Prof. Hansen, Berlin
19.11.1971 Prof. Humbach, Mainz
15.9.1982 D. Weber
1991/92 D. Weber","D. Weber, Corpus Inscriptionum Iranicarum III Phalavi Inscriptions: Ostraca, Papyri und Pergamente, London 1992, P. 80.","\N","\N","Rückseite frei","Vorderseite","\N","\N","Pahl.","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
