p_3628	rv	1850	P. 3628 	
p_dem_717_b	rv	93034	P. Dem. 717 b	Demotic
p_dem_717_c	rv	93035	P. Dem. 717 c	Demotic
p_dem_717_d	rv	93036	P. Dem. 717 d	Demotic
p_dem_719	rv	92558	P. Dem. 719	Demotic
p_dem_721	rv	189	P. Dem. 721 	Demotic
p_dem_757_a	rv	189	P. Dem. 757 a	Demotic
p_dem_722	rv	175	P. Dem. 722	Demotic
p_dem_723	rv	221	P. Dem. 723	Demotic
p_dem_724	rv	186	P. Dem. 724	Demotic
p_dem_725	rv	230	P. Dem. 725	Demotic
p_dem_726_a	rv	93065	P. Dem. 726 a 	Demotic
p_dem_726_d	rv	93065	P. Dem. 726 d 	Demotic
p_dem_726_g	rv	93065	P. Dem. 726 g 	Demotic
p_dem_727_a	rv	93065	P. Dem. 727 a 	Demotic
p_dem_727_b	rv	93065	P. Dem. 727 b 	Demotic
p_dem_735_a	rv	93065	P. Dem. 735 a 	Demotic
p_dem_735_b	rv	93065	P. Dem. 735 b 	Demotic
p_dem_735_c	rv	93065	P. Dem. 735 c 	Demotic
p_dem_735_d	rv	93065	P. Dem. 735 d 	Demotic
p_dem_735_e	rv	93065	P. Dem. 735 e 	Demotic
p_dem_735_f	rv	93065	P. Dem. 735 f 	Demotic
p_dem_735_g	rv	93065	P. Dem. 735 g 	Demotic
p_dem_744_e	rv	93065	P. Dem. 744 e 	Demotic
p_dem_748_g	rv	93065	P. Dem. 748 g 	Demotic
p_dem_749_a	rv	93065	P. Dem. 749 a 	Demotic
p_dem_750_b	rv	93065	P. Dem. 750 b 	Demotic
p_dem_750_c	rv	93065	P. Dem. 750 c 	Demotic
p_dem_751_a	rv	93065	P. Dem. 751 a 	Demotic
p_dem_763_a	rv	93065	P. Dem. 763 a	Demotic
p_dem_726_b	rv	93070	P. Dem. 726 b 	Demotic
p_dem_728_b	rv	93070	P. Dem. 728 b 	Demotic
p_dem_729_a	rv	93070	P. Dem. 729 a	Demotic
p_dem_726_c	rv	93072	P. Dem. 726 c 	Demotic
p_dem_754_d	rv	93072	P. Dem. 754 d	Demotic
p_dem_726_e	rv	93061	P. Dem. 726 e	Demotic
p_dem_726_f	rv	93073	P. Dem. 726 f 	Demotic
p_dem_727_d	rv	93073	P. Dem. 727 d	Demotic
p_dem_727_c	rv	183	P. Dem. 727 c 	Demotic
p_dem_756_d	rv	183	P. Dem. 756 d	Demotic
p_dem_728_a	rv	93074	P. Dem. 728 a	Demotic
p_dem_728_c	rv	165	P. Dem. 728 c	Demotic
p_dem_729_b	rv	93075	P. Dem. 729 b 	Demotic
p_dem_744_a	rv	93075	P. Dem. 744 a 	Demotic
p_dem_748_b	rv	93075	P. Dem. 748 b 	Demotic
p_dem_780_c	rv	93075	P. Dem. 780 c	Demotic
p_dem_729_c	rv	93076	P. Dem. 729 c 	Demotic
p_dem_767_c	rv	93076	P. Dem. 767 c	Demotic
p_dem_729_d	rv	179	P. Dem. 729 d	Demotic
p_dem_729_e	rv	93077	P. Dem. 729 e	Demotic
p_dem_730_a	rv	93051	P. Dem. 730 a 	Demotic
p_dem_730_b	rv	93051	P. Dem. 730 b 	Demotic
p_dem_744_d	rv	93051	P. Dem. 744 d 	Demotic
p_dem_748_i	rv	93051	P. Dem. 748 i 	Demotic
p_dem_749_b	rv	93051	P. Dem. 749 b 	Demotic
p_dem_749_c	rv	93051	P. Dem. 749 c 	Demotic
p_dem_778_b	rv	93051	P. Dem. 778 b 	Demotic
p_dem_780_a	rv	93051	P. Dem. 780 a 	Demotic
p_dem_780_b	rv	93051	P. Dem. 780 b	Demotic
p_dem_731_a	rv	92940	P. Dem. 731 a	Demotic
p_dem_731_b	rv	92941	P. Dem. 731 b	Demotic
p_dem_731_c	rv	92942	P. Dem. 731 c	Demotic
p_dem_732	rv	93078	P. Dem. 732	Demotic
p_dem_733_b	rv	93057	P. Dem. 733 b	Demotic
p_dem_733_c	rv	92818	P. Dem. 733 c 	Demotic
p_dem_743_b	rv	92818	P. Dem. 743 b	Demotic
p_dem_734_a	rv	56354	P. Dem. 734 a	Demotic
p_dem_734_b	rv	173	P. Dem. 734 b	Demotic
p_dem_734_c	rv	174	P. Dem. 734 c	Demotic
p_dem_736	r	55856	P. Dem. 736 Ro	Demotic
p_dem_736	v	55941	P. Dem. 736 Vo	Demotic
p_dem_737_a	rv	172	P. Dem. 737 a 	Demotic
p_dem_765_a	rv	172	P. Dem. 765 a	Demotic
p_dem_737_b	rv	166	P. Dem. 737 b 	Demotic
p_dem_751_b	rv	166	P. Dem. 751 b 	Demotic
p_dem_797_d	rv	166	P. Dem. 797 d	Demotic
p_dem_737_c	rv	167	P. Dem. 737 c	Demotic
p_dem_737_d	rv	92912	P. Dem. 737 d	Demotic
p_dem_737_e	rv	169	P. Dem. 737 e	Demotic
p_dem_737_f	rv	180	P. Dem. 737 f	Demotic
p_dem_737_g	rv	182	P. Dem. 737 g	Demotic
p_dem_738	rv	190	P. Dem. 738 	Demotic
p_dem_758_b	rv	190	P. Dem. 758 b	Demotic
p_dem_739_a	rv	295	P. Dem. 739 a	Demotic
p_dem_739_b	rv	92934	P. Dem. 739 b	Demotic
p_dem_740	rv	199	P. Dem. 740	Demotic
p_dem_741_b	rv	194	P. Dem. 741 b	Demotic
p_dem_742_a	rv	296	P. Dem. 742 a	Demotic
p_dem_742_b	rv	159	P. Dem. 742 b 	Demotic
p_dem_781_a	rv	159	P. Dem. 781 a	Demotic
p_dem_742_c	rv	181	P. Dem. 742 c	Demotic
p_dem_743_a	rv	93080	P. Dem. 743 a	Demotic
p_dem_744_b	rv	92913	P. Dem. 744 b	Demotic
p_dem_744_c	rv	93081	P. Dem. 744 c	Demotic
p_dem_745	rv	195	P. Dem. 745 	Demotic
p_dem_776_a	rv	195	P. Dem. 776 a	Demotic
p_dem_746	rv	160	P. Dem. 746	Demotic
p_dem_747_b	rv	187	P. Dem. 747 b	Demotic
p_dem_747_c	rv	92914	P. Dem. 747 c 	Demotic
p_dem_751_c	rv	92914	P. Dem. 751 c 	Demotic
p_dem_797_a	rv	92914	P. Dem. 797 a	Demotic
p_dem_747_d	rv	92935	P. Dem. 747 d 	Demotic
p_dem_797_g	rv	92935	P. Dem. 797 g 	Demotic
p_dem_797_h	rv	92935	P. Dem. 797 h	Demotic
p_dem_748_d	rv	93058	P. Dem. 748 d 	Demotic
p_dem_748_e	rv	93058	P. Dem. 748 e	Demotic
p_dem_748_f	rv	93038	P. Dem. 748 f	Demotic
p_dem_748_h	rv	93039	P. Dem. 748 h 	Demotic
p_dem_758_d	rv	93039	P. Dem. 758 d	Demotic
p_dem_749_d	rv	299	P. Dem. 749 d	Demotic
p_dem_749_e	rv	92915	P. Dem. 749 e 	Demotic
p_dem_754_b	rv	92915	P. Dem. 754 b	Demotic
p_dem_750_a	rv	224	P. Dem. 750 a	Demotic
p_dem_752	rv	170	P. Dem. 752	Demotic
p_dem_753_b	rv	177	P. Dem. 753 b	Demotic
p_dem_753_c	rv	93062	P. Dem. 753 c	Demotic
p_dem_754_c	rv	297	P. Dem. 754 c	Demotic
p_dem_754_e	rv	196	P. Dem. 754 e	Demotic
p_dem_755_b	rv	92944	P. Dem. 755 b	Demotic
p_dem_755_c	rv	92945	P. Dem. 755 c	Demotic
p_dem_755_d	rv	92947	P. Dem. 755 d	Demotic
p_dem_756_c	rv	92916	P. Dem. 756 c 	Demotic
p_dem_761_a	rv	92916	P. Dem. 761 a	Demotic
p_dem_757_b	rv	92917	P. Dem. 757 b 	Demotic
p_dem_757_f	rv	92917	P. Dem. 757 f	Demotic
p_dem_757_g	rv	92918	P. Dem. 757 g	Demotic
p_dem_762	rv	241	P. Dem. 762 	Demotic
p_dem_770_a	rv	241	P. Dem. 770 a 	Demotic
p_dem_773	rv	241	P. Dem. 773 	Demotic
p_dem_774	rv	241	P. Dem. 774	Demotic
p_dem_763	rv	92731	P. Dem. 763	Demotic
p_dem_763_e	rv	93040	P. Dem. 763 e 	Demotic
p_dem_775	rv	93040	P. Dem. 775	Demotic
p_dem_765_c	rv	92919	P. Dem. 765 c	Demotic
p_dem_766	rv	92928	P. Dem. 766	Demotic
p_dem_767_e	rv	92937	P. Dem. 767 e 	Demotic
p_dem_767_f	rv	92937	P. Dem. 767 f 	Demotic
p_dem_776_c	rv	92937	P. Dem. 776 c	Demotic
p_dem_767_g	rv	178	P. Dem. 767 g	Demotic
p_dem_767_h	rv	93041	P. Dem. 767 h	Demotic
p_dem_769	rv	92948	P. Dem. 769	Demotic
p_dem_770_b_(30)	rv	176	P. Dem. 770 b (30) 	Demotic
p_dem_770_c	rv	168	P. Dem. 770 c	Demotic
p_dem_771	rv	46891	P. Dem. 771	Demotic
p_dem_772	rv	92953	P. Dem. 772	Demotic
p_dem_776_d	rv	171	P. Dem. 776 d	Demotic
p_dem_776_e	rv	92929	P. Dem. 776 e	Demotic
p_dem_776_f	rv	93042	P. Dem. 776 f 	Demotic
p_dem_776_g	rv	93042	P. Dem. 776 g 	Demotic
p_dem_776_h	rv	93042	P. Dem. 776 h	Demotic
p_dem_777	rv	93043	P. Dem. 777	Demotic
p_dem_778_a	rv	192	P. Dem. 778 a 	Demotic
p_dem_778_c	rv	92938	P. Dem. 778 c	Demotic
p_dem_779_a	rv	285	P. Dem. 779 a	Demotic
p_dem_779_c	rv	93063	P. Dem. 779 c	Demotic
p_dem_779_d	rv	92939	P. Dem. 779 d	Demotic
p_dem_781_b	rv	201	P. Dem. 781 b	Demotic
p_dem_781_c	rv	188	P. Dem. 781 c	Demotic
p_dem_782_a	rv	92930	P. Dem. 782 a	Demotic
p_dem_782_b	rv	191	P. Dem. 782 b	Demotic
p_dem_782_c	rv	92931	P. Dem. 782 c	Demotic
p_dem_782_d	rv	93071	P. Dem. 782 d	Demotic
p_dem_782_e	rv	93044	P. Dem. 782 e	Demotic
p_dem_784	rv	93045	P. Dem. 784	Demotic
p_dem_785	rv	55961	P. Dem. 785	Demotic
p_dem_786	rv	46884	P. Dem. 786	Demotic
p_dem_789	rv	92957	P. Dem. 789	Demotic
p_dem_790	rv	185	P. Dem. 790	Demotic
p_dem_791	rv	46885	P. Dem. 791	Demotic
p_dem_792	rv	92936	P. Dem. 792	Demotic
p_dem_794	rv	93049	P. Dem. 794	Demotic
p_dem_796	rv	93050	P. Dem. 796	Demotic
p_dem_797_b	rv	92932	P. Dem. 797 b	Demotic
p_dem_797_f	rv	92958	P. Dem. 797 f	Demotic
p_g_1_[old]	rv	36855	P. G 1 [old] 	Greek
p_g_2_[old]	rv	36855	P. G 2 [old] 	Greek
p_g_3_[old]	rv	36855	P. G 3 [old] 	Greek
p_g_4_[old]	rv	36855	P. G 4 [old] 	Greek
p_g_5_[old]	rv	36855	P. G 5 [old]	Greek
p_g_1013	rv	59242	P. G 1013 	Greek
p_oxy_1778	rv	59242	P. Oxy. 1778	Greek
p_g_1016	rv	67629	P. G 1016	Greek
p_g_1017	rv	21117	P. G 1017	Greek
p_g_1020_a	rv	61929	P. G 1020 a 	Greek
p_g_608	rv	61929	P. G 608	Greek
p_g_1026	rv	703274	P. G 1026	Greek
p_g_1027	rv	489713	P. G 1027	Greek
p_g_1032	rv	21098	P. G 1032	Greek
p_g_104	rv	17641	P. G 104 	Greek
p_g_21	rv	17641	P. G 21 	Greek
p_g_344	rv	17641	P. G 344 	Greek
p_g_99	rv	17641	P. G 99	Greek
p_g_1058	rv	64869	P. G 1058	Greek
p_g_1064	rv	21113	P. G 1064	Greek
p_g_1069	rv	36176	P. G 1069	Greek
p_g_107	rv	19331	P. G 107	Greek
p_g_108	rv	11480	P. G 108	Greek
p_g_1083	rv	33587	P. G 1083	Greek
p_g_1090	rv	41529	P. G 1090	Greek
p_g_1091	rv	78358	P. G 1091	Greek
p_g_1094	rv	78357	P. G 1094	Greek
p_g_11	rv	33129	P. G 11	Greek
p_g_1100	rv	62930	P. G 1100 	Greek
p_g_1101	rv	64870	P. G 1101	Greek
p_g_1103_a	rv	65702	P. G 1103 a	Greek
p_g_1103_b-c	rv	65705	P. G 1103 b-c 	Greek
p_g_1129	rv	65705	P. G 1129 	Greek
p_g_1169	rv	65705	P. G 1169 	Greek
p_g_413_a-b	rv	65705	P. G 413 a-b	Greek
p_g_1105	rv	41531	P. G 1105	Greek
p_g_1106	rv	43310	P. G 1106	Greek
p_g_1108	rv	65703	P. G 1108 	Greek
p_g_1109	rv	65703	P. G 1109	Greek
p_g_1119_a-b	r	65701	P. G 1119 a-b Ro	Greek
p_g_1119_a-b	v	65704	P. G 1119 a-b Vo	Greek
p_g_1120_a	rv	59923	P. G 1120 a	Greek
p_g_1121	rv	5957	P. G 1121	Greek
p_g_1131	rv	59032	P. G 1131	Greek
p_g_1132	r	65706	P. G 1132 Ro	Greek
p_g_1132	v	92821	P. G 1132 Vo	Greek
p_g_1191	rv	2656	P. G 1191	Greek
p_g_12	rv	8141	P. G 12	Greek
p_g_1207	rv	21118	P. G 1207	Greek
p_g_1209	rv	33586	P. G 1209	Greek
p_g_1218_a	rv	41532	P. G 1218 a	Greek
p_g_124_b	rv	11469	P. G 124 b	Greek
p_g_1260	rv	61237	P. G 1260 	Greek
p_g_1261	rv	61237	P. G 1261 	Greek
p_g_1262_-_1268	rv	61236	P. G 1262 - 1268 	Greek
p_g_1269	rv	62663	P. G 1269	Greek
p_g_1271	rv	64961	P. G 1271	Greek
p_g_1275	rv	66099	P. G 1275 	Greek
p_g_2169	rv	66099	P. G 2169	Greek
p_g_1277	rv	397894	P. G 1277	Greek
p_g_1278	rv	77	P. G 1278 	Greek
p_g_1279	rv	462	P. G 1279	Greek
p_g_1280	rv	253	P. G 1280 	Greek
p_g_1281	r	4204	P. G 1281 Ro	Greek
p_g_1281	v	4133	P. G 1281 Vo	Greek
p_g_1282	rv	41516	P. G 1282	Greek
p_g_1283	rv	229	P. G 1283 	Greek
p_g_1300	rv	229	P. G 1300 	Greek
p_g_1284	rv	80102	P. G 1284	Greek
p_g_1287	rv	303	P. G 1287	Greek
p_g_1288	rv	247	P. G 1288 	Greek
p_g_1289	r	46004	P. G 1289 Ro	Greek
p_g_1289	v	464	P. G 1289 Vo	Greek
p_g_1291	rv	291	P. G 1291	Greek
p_g_1298_[old]	rv	19338	P. G 1298 [old]	Greek
p_g_1301	rv	286	P. G 1301 	Greek
p_g_1302	rv	219	P. G 1302 	Greek
p_g_without_number	rv	219	P. G without number	Greek
p_g_1303	rv	78356	P. G 1303	Greek
p_g_1304	rv	264	P. G 1304 	Greek
p_g_131_a	rv	17074	P. G 131 a	Greek
p_g_1310	rv	463	P. G 1310	Greek
p_g_1312	r	92793	P. G 1312 Ro	Greek
p_g_1312	v	78315	P. G 1312 Vo	Greek
p_g_1316	rv	44107	P. G 1316	Greek
p_g_1320	rv	641	P. G 1320	Greek
p_g_1329	rv	36182	P. G 1329	Greek
p_g_1331	rv	19327	P. G 1331	Greek
p_g_1353	rv	33588	P. G 1353	Greek
p_g_1354	rv	61766	P. G 1354	Greek
p_g_1355	rv	33812	P. G 1355	Greek
p_g_1357	rv	61741	P. G 1357	Greek
p_g_1359	rv	64300	P. G 1359	Greek
p_g_1362	rv	62264	P. G 1362	Greek
p_g_1367_[old]	rv	65819	P. G 1367 [old]	Greek
p_g_1367	rv	62114	P. G 1367 	Greek
p_g_2259	rv	62114	P. G 2259	Greek
p_g_1385	rv	59901	P. G 1385	Greek
p_g_1386	rv	69044	P. G 1386	Greek
p_g_1387	rv	219311	P. G 1387	Greek
p_g_1389	rv	489712	P. G 1389	Greek
p_g_1396	rv	28722	P. G 1396	Greek
p_g_14	r	44507	P. G 14 Ro 	Greek
p_g_15	r	44507	P. G 15 Ro	Greek
p_g_14	v	44508	P. G 14 Vo	Greek
p_g_1402	rv	35783	P. G 1402	Greek
p_g_1408	rv	68756	P. G 1408	Greek
p_g_141_[old]	rv	38835	P. G 141 [old]	Greek
p_g_1412	rv	68979	P. G 1412	Greek
p_g_1413	rv	44707	P. G 1413	Greek
p_g_1427	rv	35413	P. G 1427	Greek
p_g_1448	rv	31482	P. G 1448	Greek
p_g_1450	rv	59047	P. G 1450 	Greek
p_g_321	rv	59047	P. G 321	Greek
p_g_146	rv	19319	P. G 146	Greek
p_g_1462	rv	41546	P. G 1462	Greek
p_g_1467	rv	68991	P. G 1467	Greek
p_g_147	rv	115560	P. G 147	Greek
p_g_15	v	43109	P. G 15 Vo	Greek
p_g_1504	rv	79086	P. G 1504	Greek
p_g_1509	rv	21459	P. G 1509	Greek
p_g_154	rv	33128	P. G 154	Greek
p_g_1543	rv	33466	P. G 1543	Greek
p_g_157	rv	15147	P. G 157	Greek
p_g_159	rv	21090	P. G 159	Greek
p_g_161	rv	17052	P. G 161	Greek
p_g_1616	rv	69048	P. G 1616	Greek
p_g_1624	rv	35410	P. G 1624	Greek
p_g_163	rv	21115	P. G 163	Greek
p_g_1632	rv	21456	P. G 1632	Greek
p_g_164	rv	115559	P. G 164 	Greek
p_g_468	rv	115559	P. G 468	Greek
p_g_1648	rv	44706	P. G 1648	Greek
p_g_1651	rv	381319	P. G 1651	Greek
p_g_1659	rv	121895	P. G 1659	Greek
p_g_1666	rv	17643	P. G 1666	Greek
p_g_1669	rv	23890	P. G 1669	Greek
p_g_1671_[a]	rv	702522	P. G 1671 [a]	Greek
p_g_1671_[b]	rv	702523	P. G 1671 [b]	Greek
p_g_168	r	17029	P. G 168 Ro	Greek
p_g_168	v	17087	P. G 168 Vo	Greek
p_g_1696	rv	11471	P. G 1696	Greek
p_g_1699	rv	35411	P. G 1699	Greek
p_g_17_[old]	rv	27863	P. G 17 [old]	Greek
p_g_17_b	rv	17048	P. G 17 b	Greek
p_g_1700	rv	31107	P. G 1700	Greek
p_g_1701_a-b	rv	64301	P. G 1701 a-b	Greek
p_g_1702	rv	101308	P. G 1702	Greek
p_g_1703	rv	101309	P. G 1703	Greek
p_g_1705	rv	5776	P. G 1705	Greek
p_g_1706	rv	19320	P. G 1706	Greek
p_g_1707	rv	21664	P. G 1707	Greek
p_g_1708	rv	27859	P. G 1708	Greek
p_g_1709	rv	31141	P. G 1709	Greek
p_g_1710	rv	15146	P. G 1710	Greek
p_g_1711	rv	19321	P. G 1711	Greek
p_g_1716	rv	63490	P. G 1716	Greek
p_g_1718	rv	31109	P. G 1718	Greek
p_g_1729_col_1	rv	41807	P. G 1729 col. 1	Greek
p_g_1729_col_2	rv	97065	P. G 1729 col. 2	Greek
p_g_173	rv	78043	P. G 173	Greek
p_g_17306_[old]	rv	33622	P. G 17306 [old]	Greek
p_g_1732	rv	38163	P. G 1732	Greek
p_g_1737	rv	59075	P. G 1737	Greek
p_g_174	rv	21109	P. G 174 	Greek
p_g_1960	rv	21109	P. G 1960	Greek
p_g_1740	r	63107	P. G 1740 Ro	Greek
p_g_1740	v	63106	P. G 1740 Vo	Greek
p_g_1744_l_1-11	rv	69741	P. G 1744 l. 1-11	Greek
p_g_1744_l_12-22	rv	59818	P. G 1744 l. 12-22	Greek
p_g_1749	rv	33465	P. G 1749	Greek
p_g_1752	rv	133454	P. G 1752	Greek
p_g_1755	rv	31479	P. G 1755	Greek
p_g_1756	r	14254	P. G 1756 Ro	Greek
p_g_1756	v	31108	P. G 1756 Vo	Greek
p_g_1768_col_1	rv	11473	P. G 1768 col. 1	Greek
p_g_1768_col_2	rv	11474	P. G 1768 col. 2	Greek
p_g_1778	rv	44119	P. G 1778	Greek
p_g_1779	rv	31110	P. G 1779	Greek
p_g_1791	rv	35412	P. G 1791	Greek
p_g_1796	rv	2499	P. G 1796	Greek
p_g_180	rv	17642	P. G 180 	Greek
p_g_2206	rv	17642	P. G 2206	Greek
p_g_1800	rv	50667	P. G 1800 	Greek
p_g_1943	rv	50667	P. G 1943	Greek
p_g_1801	rv	36179	P. G 1801	Greek
p_g_1818	r	25300	P. G 1818 Ro	Greek
p_g_1818	v	27278	P. G 1818 Vo	Greek
p_g_1828	rv	21661	P. G 1828	Greek
p_g_1832	rv	1848	P. G 1832	Greek
p_g_1834	rv	1849	P. G 1834	Greek
p_g_1837	rv	21120	P. G 1837 	Greek
p_g_185	rv	19329	P. G 185	Greek
p_g_1881	rv	1864	P. G 1881	Greek
p_g_1891	r	65707	P. G 1891 Ro	Greek
p_g_1891	v	1904	P. G 1891 Vo	Greek
p_g_1892	rv	32206	P. G 1892	Greek
p_g_1893	rv	63108	P. G 1893	Greek
p_g_1895	rv	36183	P. G 1895	Greek
p_g_1896	rv	97188	P. G 1896	Greek
p_g_1897	rv	102072	P. G 1897	Greek
p_g_1898	rv	23891	P. G 1898	Greek
p_g_1919	rv	19061	P. G 1919	Greek
p_g_192_c_col_1	rv	19317	P. G 192 c col. 1	Greek
p_g_192_c_col_2	rv	19318	P. G 192 c col. 2	Greek
p_g_1930	rv	38162	P. G 1930	Greek
p_g_194	rv	23160	P. G 194	Greek
p_g_1964	rv	37271	P. G 1964	Greek
p_g_1966	rv	22281	P. G 1966	Greek
p_g_1968	rv	60665	P. G 1968 	Greek
p_496	rv	60665	P. 496	Greek
p_g_1969	rv	60814	P. G 1969	Greek
p_g_1970	rv	61455	P. G 1970	Greek
p_g_1971	rv	60813	P. G 1971	Greek
p_g_1976	rv	64065	P. G 1976	Greek
p_g_1977	rv	63491	P. G 1977	Greek
p_g_1984	rv	21105	P. G 1984 	Greek
p_g_654	rv	21105	P. G 654	Greek
p_g_1987	rv	14252	P. G 1987	Greek
p_g_1991	rv	21103	P. G 1991	Greek
p_g_1992	rv	15149	P. G 1992	Greek
p_g_1998	rv	21104	P. G 1998	Greek
p_g_2	rv	65500	P. G 2	Greek
p_g_200	rv	61467	P. G 200	Greek
p_g_200_a	rv	17045	P. G 200 a 	Greek
p_g_201_a	rv	64066	P. G 201 a	Greek
p_g_2017	rv	381918	P. G 2017	Greek
p_g_2022	rv	381911	P. G 2022 	Greek
p_g_996	rv	381911	P. G 996	Greek
p_g_2032	rv	25449	P. G 2032	Greek
p_g_204	rv	8173	P. G 204	Greek
p_g_2048	rv	63492	P. G 2048	Greek
p_g_2070	rv	19062	P. G 2070	Greek
p_g_2071	rv	102086	P. G 2071	Greek
p_g_2073	rv	5136	P. G 2073	Greek
p_g_2076	rv	11468	P. G 2076	Greek
p_g_2077	rv	15148	P. G 2077	Greek
p_g_208_a	rv	27857	P. G 208 a	Greek
p_g_2083	rv	381908	P. G 2083	Greek
p_g_2088	rv	5137	P. G 2088	Greek
p_g_2089	rv	6229	P. G 2089	Greek
p_g_209	rv	43228	P. G 209	Greek
p_g_2091	rv	14253	P. G 2091	Greek
