p_3628	rv	1850	P. 3628 	
p_g_210	rv	6228	P. G 210	Greek
p_g_212_b	r	17088	P. G 212 b Ro	Greek
p_g_212_b	v	17089	P. G 212 b Vo	Greek
p_g_2127	rv	102071	P. G 2127	Greek
p_g_213	r	19322	P. G 213 Ro	Greek
p_g_213	v	19324	P. G 213 Vo	Greek
p_g_2136	rv	66070	P. G 2136	Greek
p_g_214	rv	19325	P. G 214	Greek
p_g_2140	rv	33558	P. G 2140	Greek
p_g_2141	rv	33559	P. G 2141	Greek
p_g_2142	rv	33557	P. G 2142	Greek
p_g_2143	rv	21449	P. G 2143	Greek
p_g_2144	rv	33561	P. G 2144	Greek
p_g_2145	rv	33564	P. G 2145	Greek
p_g_2146	rv	33565	P. G 2146	Greek
p_g_2147	rv	33568	P. G 2147	Greek
p_g_2148	rv	33571	P. G 2148	Greek
p_g_2149	rv	21454	P. G 2149	Greek
p_g_2150	rv	33580	P. G 2150	Greek
p_g_2151	rv	45289	P. G 2151	Greek
p_g_2152	rv	33582	P. G 2152 	Greek
p_g_2156	rv	33579	P. G 2156	Greek
p_g_217	rv	80103	P. G 217	Greek
p_g_2170	r	78288	P. G 2170 Ro	Greek
p_g_2170	v	64067	P. G 2170 Vo	Greek
p_g_2171	rv	3073	P. G 2171	Greek
p_g_2172	rv	3079	P. G 2172	Greek
p_g_2173	rv	3066	P. G 2173	Greek
p_g_2174	rv	3070	P. G 2174	Greek
p_g_2175	rv	3081	P. G 2175	Greek
p_g_2176	rv	3076	P. G 2176	Greek
p_g_2177	rv	3063	P. G 2177	Greek
p_g_2178	rv	3082	P. G 2178	Greek
p_g_218	rv	19323	P. G 218	Greek
p_g_2180	rv	3083	P. G 2180	Greek
p_g_2181	rv	3061	P. G 2181	Greek
p_g_2182	rv	3068	P. G 2182	Greek
p_g_2183	rv	3067	P. G 2183	Greek
p_g_2184	rv	3071	P. G 2184	Greek
p_g_2185	rv	3075	P. G 2185	Greek
p_g_2186	rv	3060	P. G 2186	Greek
p_g_2187	rv	3065	P. G 2187	Greek
p_g_2188	rv	3074	P. G 2188	Greek
p_g_2189	rv	3069	P. G 2189	Greek
p_g_219	rv	61493	P. G 219 	Greek
p_g_239_h	rv	61493	P. G 239 h	Greek
p_g_2191	rv	3080	P. G 2191	Greek
p_g_2192	r	81094	P. G 2192 Ro	Greek
p_g_2192	v	3059	P. G 2192 Vo	Greek
p_g_2193	rv	3078	P. G 2193	Greek
p_g_2194	rv	3072	P. G 2194	Greek
p_g_2195	rv	3064	P. G 2195	Greek
p_g_2196	rv	3062	P. G 2196	Greek
p_g_2197	rv	3077	P. G 2197 	Greek
p_g_22_col_1	rv	17109	P. G 22 col. 1	Greek
p_g_22_col_2	rv	17110	P. G 22 col. 2	Greek
p_g_22_col_3	rv	17111	P. G 22 col. 3	Greek
p_g_221	rv	8140	P. G 221	Greek
p_g_223_a	rv	17116	P. G 223 a	Greek
p_g_223_c	rv	11470	P. G 223 c	Greek
p_g_2247	rv	28719	P. G 2247	Greek
p_g_2249	rv	21097	P. G 2249	Greek
p_g_225	rv	115835	P. G 225	Greek
p_g_2252	rv	381916	P. G 2252	Greek
p_g_2258	rv	62159	P. G 2258 	Greek
p_g_2748	rv	62159	P. G 2748	Greek
p_g_226	rv	41502	P. G 226	Greek
p_g_2260	rv	62115	P. G 2260	Greek
p_g_23	rv	133	P. G 23	Greek
p_g_23_col_1_[old]	rv	19336	P. G 23 col. 1 [old]	Greek
p_g_23_col_2_[old]	rv	19337	P. G 23 col. 2 [old]	Greek
p_g_230	rv	11478	P. G 230	Greek
p_g_2305	rv	115562	P. G 2305	Greek
p_g_231	r	21100	P. G 231 Ro	Greek
p_g_231	v	92795	P. G 231 Vo	Greek
p_g_232_d	rv	27858	P. G 232 d	Greek
p_g_233	rv	17075	P. G 233	Greek
p_g_235_a	rv	702524	P. G 235 a	Greek
p_g_238	rv	97193	P. G 238 	Greek
p_g_517	rv	97193	P. G 517	Greek
p_g_239_a	rv	68990	P. G 239 a	Greek
p_g_239_d	rv	66978	P. G 239 d	Greek
p_g_24	rv	21114	P. G 24	Greek
p_g_24_[old]	rv	35227	P. G 24 [old]	Greek
p_g_243	rv	41101	P. G 243	Greek
p_g_25_a	rv	19314	P. G 25 a	Greek
p_g_25	r	27864	P. G 25 Ro	Greek
p_g_25	v	27865	P. G 25 Vo	Greek
p_g_257	rv	17093	P. G 257	Greek
p_g_26	rv	27860	P. G 26	Greek
p_g_27	rv	80115	P. G 27	Greek
p_g_27_[old]	rv	33130	P. G 27 [old]	Greek
p_g_2735	rv	388510	P. G 2735	Greek
p_g_28	rv	62647	P. G 28 	Greek
p_gr_91	rv	62647	P. gr. 91	Greek
p_g_286	r	21099	P. G 286 Ro	Greek
p_g_286	v	92794	P. G 286 Vo	Greek
p_g_2926	rv	97194	P. G 2926 	Greek
p_g_530	rv	97194	P. G 530	Greek
p_g_296	rv	19328	P. G 296	Greek
p_g_299	rv	21116	P. G 299	Greek
p_g_3	rv	5830	P. G 3	Greek
p_g_30	rv	35228	P. G 30	Greek
p_g_3069	r	59508	P. G 3069 Ro	Greek
p_g_3069	v	100140	P. G 3069 Vo	Greek
p_g_3070	rv	60073	P. G 3070	Greek
p_g_3073	rv	61331	P. G 3073	Greek
p_g_3074	rv	47364	P. G 3074	Greek
p_g_3078	rv	21092	P. G 3078	Greek
p_g_3091	rv	11467	P. G 3091	Greek
p_g_310_a	rv	65607	P. G 310 a	Greek
p_g_310	r	61298	P. G 310 Ro	Greek
p_g_310	v	65606	P. G 310 Vo	Greek
p_g_311	rv	38388	P. G 311	Greek
p_g_313	rv	644	P. G 313	Greek
p_g_314	rv	642	P. G 314	Greek
p_g_315	rv	643	P. G 315	Greek
p_g_316	r	21662	P. G 316 Ro	Greek
p_g_316	v	21663	P. G 316 Vo	Greek
p_g_32	rv	43672	P. G 32	Greek
p_g_32_[a]_[old]	rv	19315	P. G 32 [a] [old]	Greek
p_g_32_[b]_[old]	rv	19316	P. G 32 [b] [old]	Greek
p_g_33	rv	80106	P. G 33	Greek
p_g_33_[old]	rv	35229	P. G 33 [old]	Greek
p_g_34	rv	64428	P. G 34	Greek
p_g_34_[old]	rv	80105	P. G 34 [old]	Greek
p_g_342	rv	97191	P. G 342	Greek
p_g_35	rv	34180	P. G 35	Greek
p_g_368	rv	65184	P. G 368	Greek
p_g_37_[old]	rv	31143	P. G 37 [old]	Greek
p_g_373	r	17091	P. G 373 Ro	Greek
p_g_373	v	17092	P. G 373 Vo	Greek
p_g_376	v	79327	P. G 376 Vo	Greek
p_g_378_b	rv	27180	P. G 378 b	Greek
p_g_38	rv	110227	P. G 38	Greek
p_g_3826_b	rv	47294	P. G 3826 b 	Greek
p_g_3894	rv	47294	P. G 3894 	Greek
p_g_3895	rv	47294	P. G 3895 	Greek
p_g_3896	rv	47294	P. G 3896 	Greek
p_g_3898	rv	47294	P. G 3898 	Greek
p_g_3899	rv	47294	P. G 3899	Greek
p_g_3850	rv	35785	P. G 3850	Greek
p_g_389	r	79325	P. G 389 Ro	Greek
p_g_389	v	79326	P. G 389 Vo	Greek
p_g_3897	rv	47290	P. G 3897	Greek
p_g_3901	rv	47295	P. G 3901 	Greek
p_g_3910	rv	47295	P. G 3910 	Greek
p_g_3921	rv	47295	P. G 3921 	Greek
p_g_3924	rv	47295	P. G 3924	Greek
p_g_3902	rv	47296	P. G 3902 	Greek
p_g_3907	rv	47296	P. G 3907 	Greek
p_g_3908	rv	47296	P. G 3908 	Greek
p_g_3914	rv	47296	P. G 3914	Greek
p_g_3903	r	47298	P. G 3903 Ro 	Greek
p_g_3904	r	47298	P. G 3904 Ro 	Greek
p_g_3905_b	rv	47298	P. G 3905 b 	Greek
p_g_3923	rv	47298	P. G 3923 	Greek
p_g_3928_a	rv	47298	P. G 3928 a	Greek
p_g_3903	v	47299	P. G 3903 Vo 	Greek
p_g_3904	v	47299	P. G 3904 Vo	Greek
p_g_3905_a	rv	47292	P. G 3905 a 	Greek
p_g_3909	rv	47292	P. G 3909 	Greek
p_g_3918	rv	47292	P. G 3918 	Greek
p_g_3919	rv	47292	P. G 3919 	Greek
p_g_3920	rv	47292	P. G 3920 	Greek
p_g_3922	rv	47292	P. G 3922 	Greek
p_g_3926_a	rv	47292	P. G 3926 a 	Greek
p_g_3927	rv	47292	P. G 3927	Greek
p_g_3906	rv	47297	P. G 3906	Greek
p_g_3911	rv	47291	P. G 3911 	Greek
p_g_3912	rv	47291	P. G 3912	Greek
p_g_3932	rv	47293	P. G 3932	Greek
p_g_4	rv	19335	P. G 4	Greek
p_g_40	rv	17115	P. G 40	Greek
p_g_400	rv	43995	P. G 400	Greek
p_g_4001	rv	78316	P. G 4001	Greek
p_g_401_a-k	rv	65755	P. G 401 a-k 	Greek
p_g_4011	rv	61172	P. G 4011	Greek
p_g_4013	rv	78314	P. G 4013	Greek
p_g_4047	r	5134	P. G 4047 Ro	Greek
p_g_4047	v	2815	P. G 4047 Vo	Greek
p_g_406	r	61252	P. G 406 Ro 	Greek
p_g_406	v	61587	P. G 406 Vo 	Greek
p_g_407	rv	21108	P. G 407	Greek
p_g_4083	rv	78313	P. G 4083	Greek
p_g_409_c	r	65711	P. G 409 c Ro	Greek
p_g_409_c	v	65710	P. G 409 c Vo	Greek
p_g_411	rv	31140	P. G 411	Greek
p_g_4126	rv	25862	P. G 4126	Greek
p_g_416	v	59735	P. G 416 Vo	Greek
p_g_42	rv	17133	P. G 42	Greek
p_g_420_a-b	rv	59035	P. G 420 a-b	Greek
p_g_434	rv	65709	P. G 434	Greek
p_g_435	r	63015	P. G 435 Ro	Greek
p_g_435	v	65779	P. G 435 Vo	Greek
p_g_436	rv	8761	P. G 436	Greek
p_g_438	rv	41530	P. G 438	Greek
p_g_44	rv	79211	P. G 44	Greek
p_g_442_a	rv	5703	P. G 442 a	Greek
p_g_443_a	rv	78317	P. G 443 a	Greek
p_g_4756	rv	78705	P. G 4756	Greek
p_g_4774	rv	78704	P. G 4774 	Greek
p_g_4784	rv	78704	P. G 4784	Greek
p_g_48_a	rv	25455	P. G 48 a	Greek
p_g_48_b	rv	17105	P. G 48 b	Greek
p_g_4868	rv	44733	P. G 4868	Greek
p_g_4876	rv	44717	P. G 4876	Greek
p_g_4877	rv	44618	P. G 4877	Greek
p_g_4878	rv	44720	P. G 4878	Greek
p_g_4925	rv	44722	P. G 4925	Greek
p_g_4926	rv	44731	P. G 4926	Greek
p_g_4927	rv	44617	P. G 4927	Greek
p_g_4928	rv	44626	P. G 4928	Greek
p_g_4930	rv	44729	P. G 4930	Greek
p_g_4931	rv	44620	P. G 4931	Greek
p_g_4934	rv	44627	P. G 4934	Greek
p_g_4946_-_4948	rv	140143	P. G 4946 - 4948 	Greek
p_g_4950_-_4961	rv	140143	P. G 4950 - 4961 	Greek
p_g_5	rv	19333	P. G 5	Greek
p_g_5004	rv	89277	P. G 5004	Greek
p_g_5005	rv	89278	P. G 5005	Greek
p_g_5006	rv	89279	P. G 5006	Greek
p_g_5006_a	rv	89294	P. G 5006 a	Greek
p_g_5007	rv	89280	P. G 5007	Greek
p_g_5008	rv	89281	P. G 5008	Greek
p_g_5009	rv	89282	P. G 5009	Greek
p_g_5010	rv	89283	P. G 5010	Greek
p_g_5011	rv	89284	P. G 5011	Greek
p_g_5012	rv	89285	P. G 5012	Greek
p_g_5013	rv	89286	P. G 5013	Greek
p_g_5014	rv	89287	P. G 5014	Greek
p_g_5015	rv	89288	P. G 5015	Greek
p_g_5016_a	rv	89289	P. G 5016 a 	Greek
p_g_5016_b	rv	89289	P. G 5016 b	Greek
p_g_5017	r	128483	P. G 5017 Ro	Greek
p_g_5017	v	128479	P. G 5017 Vo	Greek
p_g_5018	rv	89290	P. G 5018	Greek
p_g_5019	rv	89291	P. G 5019	Greek
p_g_5021	rv	89292	P. G 5021	Greek
p_g_5022	rv	89295	P. G 5022	Greek
p_g_5030	rv	89293	P. G 5030	Greek
p_g_5031	rv	89296	P. G 5031	Greek
p_g_5048	rv	89298	P. G 5048	Greek
p_g_5049	rv	89297	P. G 5049	Greek
p_g_5071	rv	89299	P. G 5071	Greek
p_g_5082	rv	89300	P. G 5082	Greek
p_g_51	rv	62654	P. G 51	Greek
p_g_5100	rv	44708	P. G 5100	Greek
p_g_512	rv	14926	P. G 512	Greek
p_g_5139	rv	36854	P. G 5139	Greek
p_g_5140	r	44549	P. G 5140 Ro	Greek
p_g_5140	v	44550	P. G 5140 Vo	Greek
p_g_5141	rv	135935	P. G 5141	Greek
p_g_5144	r	135622	P. G 5144 Ro	Greek
p_g_5144	v	135623	P. G 5144 Vo	Greek
p_g_5148	rv	68651	P. G 5148	Greek
p_g_5150	rv	700730	P. G 5150	Greek
p_g_5157	rv	381318	P. G 5157	Greek
p_g_5166	rv	140548	P. G 5166	Greek
p_g_5179	rv	143374	P. G 5179	Greek
p_g_52	rv	17147	P. G 52	Greek
p_g_524	rv	11476	P. G 524	Greek
p_g_527	rv	31480	P. G 527	Greek
p_g_535	rv	21668	P. G 535	Greek
p_g_54	rv	65414	P. G 54	Greek
p_g_550	rv	65417	P. G 550	Greek
p_g_561	rv	65185	P. G 561	Greek
p_g_565	rv	59048	P. G 565	Greek
p_g_57_[old]	rv	38834	P. G 57 [old]	Greek
p_g_576	rv	11479	P. G 576	Greek
p_g_577	r	21110	P. G 577 Ro	Greek
p_g_577	v	31481	P. G 577 Vo	Greek
p_g_582_a	rv	28723	P. G 582 a	Greek
p_g_586	rv	37272	P. G 586	Greek
p_g_587	r	21666	P. G 587 Ro	Greek
p_g_587	v	33619	P. G 587 Vo	Greek
p_g_59	rv	78801	P. G 59	Greek
p_g_6	rv	8736	P. G 6	Greek
p_g_60_b	rv	17130	P. G 60 b	Greek
p_g_600	rv	62141	P. G 600	Greek
p_g_601	rv	80104	P. G 601	Greek
p_g_607	rv	19332	P. G 607	Greek
p_g_61	rv	92841	P. G 61	Greek
p_g_613_col_1	r	92294	P. G 613 Ro col. 1	Greek
p_g_613_col_2	r	21095	P. G 613 Ro col. 2	Greek
p_g_613_col_3	r	21096	P. G 613 Ro col. 3	Greek
p_g_613	v	28718	P. G 613 Vo	Greek
p_g_616	rv	27861	P. G 616 	Greek
p_g_794	rv	27861	P. G 794	Greek
p_g_618	rv	21106	P. G 618	Greek
p_g_620	rv	21107	P. G 620	Greek
p_g_621	rv	25456	P. G 621	Greek
p_g_630_a	rv	27866	P. G 630 a	Greek
p_g_630_b	rv	27867	P. G 630 b	Greek
p_g_631	rv	64736	P. G 631	Greek
p_g_639	rv	21112	P. G 639	Greek
p_g_645	rv	61846	P. G 645	Greek
p_g_65_a	rv	17086	P. G 65 a	Greek
p_g_65_b	rv	17094	P. G 65 b	Greek
p_g_652	r	21091	P. G 652 Ro	Greek
p_g_652	v	131738	P. G 652 Vo	Greek
p_g_670	rv	5831	P. G 670	Greek
p_g_675	rv	60251	P. G 675	Greek
p_g_678	rv	22276	P. G 678 	Greek
p_41	rv	22276	P. 41	Greek
p_g_679	rv	40984	P. G 679 	Greek
p_g_824	rv	40984	P. G 824	Greek
p_g_68	rv	19334	P. G 68	Greek
p_g_680	rv	17639	P. G 680	Greek
p_g_686	rv	381906	P. G 686	Greek
p_g_687	rv	21111	P. G 687	Greek
p_g_689	rv	21093	P. G 689	Greek
p_g_69	rv	31142	P. G 69	Greek
p_g_692	rv	381910	P. G 692	Greek
p_g_699_col_1	rv	21101	P. G 699 col. 1	Greek
p_g_699_col_2	rv	21102	P. G 699 col. 2	Greek
p_g_7_[a]_[old]	rv	19339	P. G 7 [a] [old]	Greek
p_g_7_[b]_[old]	rv	19340	P. G 7 [b] [old]	Greek
p_g_70	rv	40983	P. G 70	Greek
p_g_702	r	21457	P. G 702 Ro	Greek
p_g_702	v	21458	P. G 702 Vo	Greek
p_g_73	rv	79239	P. G 73	Greek
p_g_732	rv	44177	P. G 732	Greek
p_g_735	rv	381913	P. G 735	Greek
p_g_743	rv	381907	P. G 743	Greek
p_g_744	rv	28721	P. G 744	Greek
p_g_748	rv	97734	P. G 748	Greek
p_g_75_b	rv	17085	P. G 75 b	Greek
p_g_759	r	381914	P. G 759 Ro	Greek
p_g_759	v	381915	P. G 759 Vo	Greek
p_g_761	rv	381917	P. G 761	Greek
p_g_771	rv	21119	P. G 771	Greek
p_g_8_i_(a)	rv	17027	P. G 8 I (a)	Greek
p_g_8_i_(b)	rv	17022	P. G 8 I (b)	Greek
p_g_8_ii	rv	17028	P. G 8 II	Greek
p_g_807	rv	68757	P. G 807	Greek
p_g_81	rv	19330	P. G 81	Greek
p_g_83	rv	17030	P. G 83	Greek
p_g_838	rv	381909	P. G 838	Greek
p_g_845	rv	63493	P. G 845	Greek
p_g_852	rv	11472	P. G 852	Greek
p_g_853	rv	78707	P. G 853	Greek
p_g_863	rv	110226	P. G 863	Greek
p_g_865	rv	11477	P. G 865	Greek
p_g_87_col_1	rv	17107	P. G 87 col. 1	Greek
p_g_87_col_2	rv	17108	P. G 87 col. 2 	Greek
p_g_9	rv	27862	P. G 9	Greek
p_g_900	rv	28976	P. G 900	Greek
p_g_91	rv	28717	P. G 91	Greek
p_g_918	rv	28720	P. G 918	Greek
p_g_921	rv	23840	P. G 921	Greek
p_g_923	rv	23841	P. G 923	Greek
p_g_933	rv	35095	P. G 933	Greek
p_g_935	rv	115561	P. G 935	Greek
p_g_94	rv	11475	P. G 94	Greek
p_g_945	rv	61955	P. G 945	Greek
p_g_95	rv	35991	P. G 95	Greek
p_g_961	rv	21094	P. G 961	Greek
p_g_98	rv	23889	P. G 98	Greek
p_g_995	rv	36184	P. G 995	Greek
p_hebr_1	v	463695	P. Hebr. 1 Vo	Hebrew
p_hebr_11_&	v	463749	P. Hebr. 11 Ro & Vo	Hebrew
p_hebr_13_&	v	463759	P. Hebr. 13 Ro & Vo	Hebrew
p_hebr_20	r	463705	P. Hebr. 20 Ro	Hebrew
p_hebr_23	v	463697	P. Hebr. 23 Vo	Hebrew
p_hebr_28_&	v	463750	P. Hebr. 28 Ro & Vo	Hebrew
p_hebr_29	v	463751	P. Hebr. 29 Vo	Hebrew
p_hebr_3	rv	115067	P. Hebr. 3	Hebrew
p_hebr_7	rv	115068	P. Hebr. 7	Hebrew
p_hier_1	rv	57149	P. Hier. 1	Hieratic
p_hier_2025	rv	57148	P. Hier. 2025	Hieratic
p_hier_4_a-c	rv	57950	P. Hier. 4 a-c	Hieratic
p_hier_567	rv	701199	P. Hier. 567	Hieratic
p_kopt_/_aeg_12	r	102088	P. Kopt. / aeg. 12 Ro	Coptic
p_kopt_/_aeg_12	v	111297	P. Kopt. / aeg. 12 Vo	Coptic
p_kopt_/_aeg_13	rv	102089	P. Kopt. / aeg. 13	Coptic
p_kopt_/_aeg_14	rv	102090	P. Kopt. / aeg. 14	Coptic
p_kopt_137	rv	115832	P. Kopt. 137	Coptic
p_kopt_162	rv	85445	P. Kopt. 162	Coptic
p_kopt_184	rv	112398	P. Kopt. 184	Coptic
p_kopt_198	rv	140539	P. Kopt. 198	Coptic
p_kopt_202	rv	173853	P. Kopt. 202	Coptic
p_kopt_206	rv	173852	P. Kopt. 206	Coptic
p_kopt_211	rv	140555	P. Kopt. 211	Coptic
p_kopt_233	rv	140970	P. Kopt. 233	Coptic
p_kopt_234	rv	703101	P. Kopt. 234	Coptic
p_kopt_235	rv	118261	P. Kopt. 235	Coptic
p_kopt_251	rv	129917	P. Kopt. 251	Coptic
p_kopt_252	rv	244005	P. Kopt. 252	Coptic
p_kopt_253	rv	129924	P. Kopt. 253	Coptic
p_kopt_254	rv	108506	P. Kopt. 254 	Coptic
p_kopt_255_(668)	rv	129918	P. Kopt. 255 (668)	Coptic
p_kopt_256	rv	243995	P. Kopt. 256	Coptic
p_kopt_299	rv	243994	P. Kopt. 299	Coptic
p_kopt_300	rv	107929	P. Kopt. 300 	Coptic
p_kopt_301	rv	107929	P. Kopt. 301	Coptic
p_kopt_308	r	118277	P. Kopt. 308 Ro	Coptic
p_kopt_308	v	128352	P. Kopt. 308 Vo	Coptic
p_kopt_343	rv	140971	P. Kopt. 343	Coptic
p_kopt_345	rv	381912	P. Kopt. 345	Coptic
p_kopt_426	rv	107809	P. Kopt. 426 	Coptic
p_kopt_430	rv	129916	P. Kopt. 430	Coptic
p_kopt_434	rv	699465	P. Kopt. 434	Coptic
p_kopt_435	rv	244009	P. Kopt. 435	Coptic
p_kopt_450	rv	108439	P. Kopt. 450	Coptic
p_kopt_452	rv	108077	P. Kopt. 452	Coptic
p_kopt_453	rv	129919	P. Kopt. 453	Coptic
p_kopt_473	rv	102083	P. Kopt. 473	Coptic
p_kopt_5	rv	108605	P. Kopt. 5	Coptic
p_kopt_514	rv	102080	P. Kopt. 514	Coptic
p_kopt_518	rv	99553	P. Kopt. 518	Coptic
p_kopt_520	rv	102081	P. Kopt. 520	Coptic
p_kopt_541	rv	244110	P. Kopt. 541	Coptic
p_kopt_544_b	rv	98048	P. Kopt. 544 b	Coptic
p_kopt_564_a	rv	98047	P. Kopt. 564 a	Coptic
p_kopt_580	rv	102082	P. Kopt. 580	Coptic
p_kopt_658	rv	102084	P. Kopt. 658	Coptic
p_kopt_662	rv	108479	P. Kopt. 662	Coptic
p_kopt_673	r	85291	P. Kopt. 673 Ro	Coptic
p_kopt_678	rv	102077	P. Kopt. 678	Coptic
p_kopt_679	rv	102079	P. Kopt. 679	Coptic
p_kopt_680	rv	102078	P. Kopt. 680	Coptic
p_kopt_681	rv	99609	P. Kopt. 681	Coptic
p_kopt_682	rv	99576	P. Kopt. 682	Coptic
p_kopt_683	rv	100000	P. Kopt. 683	Coptic
p_kopt_684	rv	98064	P. Kopt. 684	Coptic
p_kopt_685_[palimsest_new]	rv	102074	P. Kopt. 685 [palimsest new]	Coptic
p_kopt_685_[palimsest_old]	rv	129732	P. Kopt. 685 [palimsest old]	Coptic
p_kopt_687	rv	45290	P. Kopt. 687	Coptic
p_kopt_98	rv	130871	P. Kopt. 98	Coptic
p_lat_1	rv	109284	P. Lat. 1	Latin
p_lat_10	rv	69989	P. Lat. 10	Latin
p_lat_11	rv	69990	P. Lat. 11	Latin
p_lat_12	rv	69991	P. Lat. 12	Latin
p_lat_1334_(369/256)	rv	67357	P. Lat. 1334 (369/256)	Latin
p_lat_2	rv	65039	P. Lat. 2	Latin
p_lat_3	rv	67356	P. Lat. 3	Latin
p_lat_4	rv	61413	P. Lat. 4	Latin
p_lat_5	rv	63029	P. Lat. 5	Latin
p_lat_6	rv	69985	P. Lat. 6	Latin
p_lat_7	rv	69986	P. Lat. 7	Latin
p_lat_8	rv	69987	P. Lat. 8	Latin
p_lat_9	rv	69988	P. Lat. 9	Latin
